asm ensamblador interseccion
auto automatico break
quebrar case caso
control cadena caracteres
catch obtener class
clase const constante
correctitud identificador atributos
continue proseguir default
predeterminado delete eliminar
borrar hacer acciones
double valores dynamic_cast
conversiones else entonces
condicional enumeracion numeros
explicit parametros_de_funcion extern
externo false falso
no_Verdadero flotante decimales
for ciclo friend
amigo goto instruccion
intrucciones si condicional
inline funcion int
intro long largo
medida mutar modificador
namespace bloque new
nuevo operator operador
sentencia privado etiqueta
protected clase public
publico register registro
datos reinterpretador tipo
return funcion short
corto signed firmado
valor_de_variable tama¤o_de memoria
static variables_de_restriccion static_cast
elenco_estatico struct estructura
tipo_de_dato cambio segun_sea
template plantilla this
esto throw lanzar
return verdadero verdad
try excepcion typedef
tipo_definido typeid tipo_ID
identificador tipo_de_nombre identificador
union reserva unsigned
no_firmado using usando
referencia virtual sintaxis
void no_existencia volatile
volatil while mientras
